,post,response
332,"The BinBiden crime family and its regime again flexes its communist muscle in cowardly fashion arresting a whistle blower for telling the truth exposing crime instead of acting in misprison of a felony, which would have made the whistle blower guilty of covering up the crime. This is similar to the witch trials. BinBiden is unhinged, senile, not in control of anything, still crapping himself in public, and in a pathetic, disgraceful, disgusting BinBiden fashion, again, he demonstrated his communistic ways and shows his disdain for law abiding Americans who disagree with covering up his crimes. Fuck Joe Biden and his KamalToe!",against
333,When we all get out and VOTE TRUMP AND RED ALL DOWN BALLOT!,against
334,🤬🤬🤬🤬🤬🤬🤬🙏🏻🙏🏻🙏🏻🙏🏻for him!!!,against
335,Thanks. I looked it up and it said he did * not violate anyone’s privacy at all. He *exposed a few ‘docs’ who were still doing things even tho it had been legislated against. These people are truly sick.,against
336,GARLAND NEEDS PRISON TIME FOR SURE.,against
337,OMG WTF is the matter with these evil people!!!,favor
338,4. HIPAA chgs,irrelevant
339,Admitting election interference! Sickening,against
340,"Not ""progressive"" and not legal.",against
341,Yep as bad as any.,favor
342,What exactly are the charges?,irrelevant
343,4- HIPAA CHARGES. 🙄🤬,favor
344,"The Democrat Lawfare will continue until we have a new President, DOJ, FBI, NIH, CDC and rid all agencies of woke Obama plants throughout Government.",against
345,"Let's not forget about the phony Christian speaker Johnson, he had the opportunity to show conviction and courage, but did not. M",irrelevant
346,WELL BIDEN THE CRIMINAL COMMUNIST PROMISED THE WARFARE:,against
347,"Indicted for speaking the truth in defense of defenseless children is a horrific injustice. Law is about protecting the innocent, or used to be before poop head illegally claimed he won a rigged election!",against
348,"The left has done some awful things, we can't let it go. The children are getting abused in this country, so sick of it!",against
349,"The Biden DOJ has indicted Dr. Eithan Haim, a surgeon who exposed Texas Children’s Hospital for secretly preforming sex change surgeries on children, on four felony counts related to his alleged violation of a medical-records law. Another person President Trump will pardon.",against
350,"Oh...they mean the same law that they broke during COVID ....where businesses,schools, employers demanded employees,students to either get the vaccination or show proof they got it...they broke the HIPPA law every time they asked people !!!!!",against
